$, target=id, value=wet
$, target=move_tolerance, value=8
$, target=home_scroll_key, value=f9
$, target=auto_change_channel, value=true
$, target=frenzy_key, value=f12
$, target=platforms, value=b63

@, label=standard
*, x=7, y=54, frequency=1, skip=False, adjust=False, active_if_in_x_range=, active_if_in_y_range=, active_if_not_in_x_range=, active_if_not_in_y_range=, active_if_skill_ready=, active_if_skill_cd=, active_if_in_skill_buff=, active_if_not_in_skill_buff=
    TeleportCombination, direction=right, combo_skill=skill_c, combo_direction=right, jump=True, combo2=true
    TeleportCombination, direction=right, combo_skill=skill_c, combo_direction=right, jump=True, combo2=true
    TeleportCombination, direction=right, combo_skill=skill_c, combo_direction=right, jump=True, combo2=true
    TeleportCombination, direction=right, combo_skill=skill_c, combo_direction=right, jump=True, combo2=true
    TeleportCombination, direction=right, combo_skill=skill_c, combo_direction=right, jump=True, combo2=true
*, x=130, y=54, frequency=1, skip=False, adjust=False, active_if_in_x_range=, active_if_in_y_range=, active_if_not_in_x_range=, active_if_not_in_y_range=, active_if_skill_ready=, active_if_skill_cd=, active_if_in_skill_buff=, active_if_not_in_skill_buff=
    TeleportCombination, direction=left, combo_skill=skill_c, combo_direction=left, jump=False, combo2=true
    TeleportCombination, direction=left, combo_skill=skill_c, combo_direction=left, jump=False, combo2=true
    TeleportCombination, direction=left, combo_skill=skill_c, combo_direction=left, jump=False, combo2=true
    TeleportCombination, direction=left, combo_skill=skill_c, combo_direction=left, jump=False, combo2=true
    TeleportCombination, direction=left, combo_skill=skill_c, combo_direction=left, jump=False, combo2=true
>, label=standard, frequency=1, skip=False, frequency_to_loop=False, active_if_skill_ready=, active_if_skill_cd=, active_if_in_skill_buff=, active_if_not_in_skill_buff=
